mode: set
tada/main.go:5.13,7.2 1 0
tada/cmd/root.go:20.47,22.21 1 0
tada/cmd/root.go:22.21,24.18 2 0
tada/cmd/root.go:24.18,27.5 2 0
tada/cmd/root.go:28.4,28.55 1 0
tada/cmd/root.go:32.3,33.48 2 0
tada/cmd/root.go:33.48,36.4 2 0
tada/cmd/root.go:39.3,39.54 1 0
tada/cmd/root.go:39.54,41.49 1 0
tada/cmd/root.go:41.49,43.19 2 0
tada/cmd/root.go:43.19,45.6 1 0
tada/cmd/root.go:50.3,52.36 3 0
tada/cmd/root.go:52.36,55.4 2 0
tada/cmd/root.go:59.16,61.16 2 0
tada/cmd/root.go:61.16,63.3 1 0
tada/cmd/root.go:66.13,68.2 1 0
tada/internal/todo/todo.go:25.30,32.35 2 1
tada/internal/todo/todo.go:32.35,34.3 1 1
tada/internal/todo/todo.go:36.2,37.21 2 1
tada/internal/todo/todo.go:37.21,39.3 1 0
tada/internal/todo/todo.go:41.2,44.23 2 1
tada/internal/todo/todo.go:44.23,47.24 3 1
tada/internal/todo/todo.go:47.24,49.4 1 1
tada/internal/todo/todo.go:53.2,53.93 1 1
tada/internal/todo/todo.go:53.93,56.24 3 1
tada/internal/todo/todo.go:56.24,58.4 1 1
tada/internal/todo/todo.go:62.2,65.59 2 1
tada/internal/todo/todo.go:65.59,68.24 3 1
tada/internal/todo/todo.go:68.24,70.4 1 0
tada/internal/todo/todo.go:74.2,74.41 1 1
tada/internal/todo/todo.go:74.41,77.24 3 1
tada/internal/todo/todo.go:77.24,79.4 1 0
tada/internal/todo/todo.go:83.2,84.33 2 1
tada/internal/todo/todo.go:84.33,85.35 1 1
tada/internal/todo/todo.go:85.35,87.4 1 1
tada/internal/todo/todo.go:87.9,87.42 1 1
tada/internal/todo/todo.go:87.42,89.4 1 1
tada/internal/todo/todo.go:89.9,89.63 1 1
tada/internal/todo/todo.go:89.63,91.4 1 1
tada/internal/todo/todo.go:94.2,96.13 2 1
tada/internal/todo/todo.go:100.31,102.2 1 1
tada/internal/todo/todo.go:105.52,107.16 2 1
tada/internal/todo/todo.go:107.16,109.3 1 1
tada/internal/todo/todo.go:110.2,114.21 4 1
tada/internal/todo/todo.go:114.21,117.3 2 1
tada/internal/todo/todo.go:119.2,119.38 1 1
tada/internal/todo/todo.go:119.38,121.3 1 0
tada/internal/todo/todo.go:123.2,123.19 1 1
tada/internal/todo/todo.go:127.54,129.16 2 1
tada/internal/todo/todo.go:129.16,131.3 1 1
tada/internal/todo/todo.go:132.2,135.29 3 1
tada/internal/todo/todo.go:135.29,137.17 2 1
tada/internal/todo/todo.go:137.17,139.4 1 0
tada/internal/todo/todo.go:142.2,142.23 1 1
tada/internal/todo/todo.go:146.55,147.44 1 1
tada/internal/todo/todo.go:147.44,149.3 1 1
tada/internal/todo/todo.go:151.2,152.16 2 1
tada/internal/todo/todo.go:152.16,154.3 1 1
tada/internal/todo/todo.go:156.2,157.42 2 1
tada/internal/todo/todo.go:162.38,163.18 1 1
tada/internal/todo/todo.go:163.18,165.3 1 1
tada/internal/todo/todo.go:166.2,166.39 1 1
tada/internal/todo/todo.go:171.80,176.29 3 1
tada/internal/todo/todo.go:176.29,177.39 1 1
tada/internal/todo/todo.go:177.39,179.33 1 1
tada/internal/todo/todo.go:179.33,181.19 2 1
tada/internal/todo/todo.go:181.19,184.14 3 1
tada/internal/todo/todo.go:188.4,188.49 1 0
tada/internal/todo/todo.go:189.9,191.4 1 1
tada/internal/todo/todo.go:195.2,195.46 1 1
tada/internal/todo/todo.go:195.46,200.17 3 1
tada/internal/todo/todo.go:200.17,202.4 1 0
tada/internal/todo/todo.go:204.3,205.30 2 1
tada/internal/todo/todo.go:205.30,207.18 2 1
tada/internal/todo/todo.go:207.18,210.5 2 0
tada/internal/todo/todo.go:213.3,213.40 1 1
tada/internal/todo/todo.go:213.40,216.4 2 0
tada/internal/todo/todo.go:218.3,218.15 1 1
tada/internal/todo/todo.go:221.2,221.28 1 1
tada/internal/tui/model.go:24.31,25.11 1 0
tada/internal/tui/model.go:26.18,27.18 1 0
tada/internal/tui/model.go:28.19,29.19 1 0
tada/internal/tui/model.go:30.18,31.18 1 0
tada/internal/tui/model.go:32.18,33.18 1 0
tada/internal/tui/model.go:34.10,35.19 1 0
tada/internal/tui/model.go:52.41,53.20 1 1
tada/internal/tui/model.go:53.20,55.3 1 1
tada/internal/tui/model.go:57.2,57.31 1 1
tada/internal/tui/model.go:61.49,63.34 1 1
tada/internal/tui/model.go:63.34,64.39 1 1
tada/internal/tui/model.go:64.39,67.29 3 1
tada/internal/tui/model.go:67.29,69.5 1 1
tada/internal/tui/model.go:75.59,79.29 2 1
tada/internal/tui/model.go:79.29,81.30 1 1
tada/internal/tui/model.go:81.30,82.12 1 1
tada/internal/tui/model.go:85.3,86.30 2 1
tada/internal/tui/model.go:86.30,89.4 1 1
tada/internal/tui/model.go:89.9,91.42 1 1
tada/internal/tui/model.go:91.42,93.5 1 1
tada/internal/tui/model.go:98.2,98.35 1 1
tada/internal/tui/model.go:98.35,100.3 1 1
tada/internal/tui/model.go:103.2,106.47 2 1
tada/internal/tui/model.go:106.47,109.3 2 1
tada/internal/tui/model.go:112.2,113.34 2 1
tada/internal/tui/model.go:113.34,115.3 1 1
tada/internal/tui/model.go:118.2,118.37 1 1
tada/internal/tui/model.go:118.37,119.42 1 1
tada/internal/tui/model.go:119.42,120.33 1 1
tada/internal/tui/model.go:120.33,122.5 1 1
tada/internal/tui/model.go:126.2,126.35 1 1
tada/internal/tui/model.go:126.35,128.3 1 1
tada/internal/tui/model.go:130.2,130.14 1 1
tada/internal/tui/model.go:157.38,159.16 2 0
tada/internal/tui/model.go:159.16,162.3 1 0
tada/internal/tui/model.go:165.2,202.3 15 0
tada/internal/tui/model.go:206.31,208.2 1 0
tada/internal/tui/model.go:211.57,215.27 3 0
tada/internal/tui/model.go:216.25,219.16 3 0
tada/internal/tui/model.go:221.18,222.31 1 0
tada/internal/tui/model.go:226.2,226.27 1 0
tada/internal/tui/model.go:226.27,229.3 2 0
tada/internal/tui/model.go:229.8,229.33 1 0
tada/internal/tui/model.go:229.33,232.3 2 0
tada/internal/tui/model.go:234.2,234.30 1 0
tada/internal/tui/model.go:238.68,240.30 1 0
tada/internal/tui/model.go:240.30,242.3 1 0
tada/internal/tui/model.go:244.2,244.16 1 0
tada/internal/tui/model.go:245.18,246.33 1 0
tada/internal/tui/model.go:247.19,248.34 1 0
tada/internal/tui/model.go:249.18,250.33 1 0
tada/internal/tui/model.go:251.18,252.33 1 0
tada/internal/tui/model.go:255.2,255.15 1 0
tada/internal/tui/model.go:259.70,261.24 1 0
tada/internal/tui/model.go:261.24,262.23 1 0
tada/internal/tui/model.go:263.26,265.28 1 0
tada/internal/tui/model.go:266.14,269.17 2 0
tada/internal/tui/model.go:272.3,273.16 2 0
tada/internal/tui/model.go:277.2,277.21 1 0
tada/internal/tui/model.go:277.21,279.23 2 0
tada/internal/tui/model.go:280.12,282.25 1 0
tada/internal/tui/model.go:283.17,285.24 1 0
tada/internal/tui/model.go:286.17,288.27 1 0
tada/internal/tui/model.go:289.14,291.17 1 0
tada/internal/tui/model.go:294.3,294.16 1 0
tada/internal/tui/model.go:297.2,297.22 1 0
tada/internal/tui/model.go:298.11,301.16 2 0
tada/internal/tui/model.go:302.11,306.28 4 0
tada/internal/tui/model.go:307.20,312.16 3 0
tada/internal/tui/model.go:312.16,316.4 2 0
tada/internal/tui/model.go:316.9,320.4 2 0
tada/internal/tui/model.go:322.3,323.28 2 0
tada/internal/tui/model.go:324.11,325.22 1 0
tada/internal/tui/model.go:326.11,327.21 1 0
tada/internal/tui/model.go:328.17,330.23 1 0
tada/internal/tui/model.go:330.23,332.4 1 0
tada/internal/tui/model.go:332.9,332.30 1 0
tada/internal/tui/model.go:332.30,335.69 2 0
tada/internal/tui/model.go:335.69,337.5 1 0
tada/internal/tui/model.go:339.19,341.68 1 0
tada/internal/tui/model.go:341.68,342.64 1 0
tada/internal/tui/model.go:342.64,344.5 1 0
tada/internal/tui/model.go:344.10,344.51 1 0
tada/internal/tui/model.go:344.51,348.5 2 0
tada/internal/tui/model.go:350.19,352.23 1 0
tada/internal/tui/model.go:352.23,355.90 2 0
tada/internal/tui/model.go:355.90,357.5 1 0
tada/internal/tui/model.go:359.20,361.70 1 0
tada/internal/tui/model.go:361.70,364.63 2 0
tada/internal/tui/model.go:364.63,366.5 1 0
tada/internal/tui/model.go:370.2,370.15 1 0
tada/internal/tui/model.go:374.50,379.15 3 0
tada/internal/tui/model.go:379.15,383.3 2 0
tada/internal/tui/model.go:383.8,387.3 2 0
tada/internal/tui/model.go:389.2,390.27 2 0
tada/internal/tui/model.go:394.49,400.2 5 0
tada/internal/tui/model.go:403.52,406.15 2 0
tada/internal/tui/model.go:406.15,408.3 1 0
tada/internal/tui/model.go:411.2,414.15 3 0
tada/internal/tui/model.go:418.53,419.70 1 0
tada/internal/tui/model.go:419.70,423.3 3 0
tada/internal/tui/model.go:426.2,429.61 2 0
tada/internal/tui/model.go:429.61,433.3 3 0
tada/internal/tui/model.go:436.2,442.15 4 0
tada/internal/tui/model.go:446.32,449.2 2 0
tada/internal/tui/model.go:452.51,453.69 1 0
tada/internal/tui/model.go:453.69,455.3 1 0
tada/internal/tui/model.go:457.2,458.44 2 0
tada/internal/tui/model.go:458.44,460.3 1 0
tada/internal/tui/model.go:462.2,466.36 3 0
tada/internal/tui/model.go:466.36,468.3 1 0
tada/internal/tui/model.go:470.2,470.27 1 0
tada/internal/tui/model.go:474.39,478.41 2 0
tada/internal/tui/model.go:478.41,480.3 1 0
tada/internal/tui/model.go:481.2,481.22 1 0
tada/internal/tui/model.go:481.22,483.3 1 0
tada/internal/tui/model.go:485.2,485.67 1 0
tada/internal/tui/model.go:485.67,486.62 1 0
tada/internal/tui/model.go:486.62,488.4 1 0
tada/internal/tui/model.go:489.3,489.23 1 0
tada/internal/tui/model.go:489.23,491.4 1 0
tada/internal/tui/model.go:496.50,499.21 3 0
tada/internal/tui/model.go:499.21,501.3 1 0
tada/internal/tui/model.go:503.2,506.13 3 0
tada/internal/tui/model.go:507.13,508.24 1 0
tada/internal/tui/model.go:509.14,510.25 1 0
tada/internal/tui/model.go:511.14,512.25 1 0
tada/internal/tui/model.go:513.23,514.27 1 0
tada/internal/tui/model.go:515.17,516.28 1 0
tada/internal/tui/model.go:519.2,519.15 1 0
tada/internal/tui/model.go:523.60,524.23 1 0
tada/internal/tui/model.go:524.23,526.3 1 0
tada/internal/tui/model.go:529.2,534.61 3 0
tada/internal/tui/model.go:534.61,537.3 1 0
tada/internal/tui/model.go:540.2,546.15 4 0
tada/internal/tui/model.go:550.64,551.26 1 0
tada/internal/tui/model.go:551.26,553.3 1 0
tada/internal/tui/model.go:556.2,557.15 2 0
tada/internal/tui/model.go:557.15,559.3 1 0
tada/internal/tui/model.go:562.2,568.61 3 0
tada/internal/tui/model.go:568.61,570.3 1 0
tada/internal/tui/model.go:573.2,579.15 4 0
tada/internal/tui/model.go:583.54,586.15 2 0
tada/internal/tui/model.go:586.15,588.3 1 0
tada/internal/tui/model.go:591.2,595.35 3 0
tada/internal/tui/model.go:595.35,597.3 1 0
